(247, 224, 69, 255)	25	9.21	9.23	6.0	15.23
(235, 161, 39, 255)	15	154.86	1.27	154.31	155.59
(236, 166, 42, 255)	1	150.88	0.0	150.88	150.88
(238, 171, 52, 255)	1	150.55	0.0	150.55	150.55
(237, 172, 54, 255)	1	150.22	0.0	150.22	150.22
(237, 167, 44, 255)	1	150.55	0.0	150.55	150.55
(233, 158, 38, 255)	13	158.86	1.46	157.92	159.38
(237, 168, 48, 255)	1	151.49	0.0	151.49	151.49
(238, 173, 59, 255)	1	151.16	0.0	151.16	151.16
(238, 175, 61, 255)	1	150.84	0.0	150.84	150.84
(237, 169, 50, 255)	1	151.16	0.0	151.16	151.16
(236, 165, 42, 255)	2	151.96	0.94	151.49	152.43
(237, 171, 54, 255)	2	152.74	1.27	152.11	153.38
(237, 171, 56, 255)	1	151.79	0.0	151.79	151.79
(237, 166, 46, 255)	1	152.11	0.0	152.11	152.11
(235, 164, 40, 255)	1	152.43	0.0	152.43	152.43
(236, 168, 47, 255)	1	153.06	0.0	153.06	153.06
(238, 173, 60, 255)	1	152.43	0.0	152.43	152.43
(236, 169, 50, 255)	1	152.74	0.0	152.74	152.74
(235, 165, 41, 255)	1	153.06	0.0	153.06	153.06
(234, 157, 38, 255)	26	160.91	1.79	159.82	161.61
(234, 158, 38, 255)	56	160.01	2.11	159.01	161.12
(234, 160, 39, 255)	12	156.86	1.48	156.37	157.85
(235, 164, 42, 255)	1	154.0	0.0	154.0	154.0
(236, 170, 54, 255)	1	153.69	0.0	153.69	153.69
(237, 176, 65, 255)	1	153.08	0.0	153.08	153.08
(235, 167, 45, 255)	1	153.69	0.0	153.69	153.69
(233, 157, 38, 255)	10	161.34	0.87	160.73	161.6
(235, 162, 40, 255)	1	154.95	0.0	154.95	154.95
(236, 166, 48, 255)	1	154.64	0.0	154.64	154.64
(237, 173, 60, 255)	1	154.03	0.0	154.03	154.03
(236, 167, 49, 255)	1	154.33	0.0	154.33	154.33
(235, 163, 41, 255)	1	154.64	0.0	154.64	154.64
(235, 163, 43, 255)	2	156.72	2.26	155.59	157.85
(236, 168, 54, 255)	1	155.28	0.0	155.28	155.28
(237, 175, 65, 255)	1	154.69	0.0	154.69	154.69
(237, 169, 55, 255)	1	154.98	0.0	154.98	154.98
(235, 164, 44, 255)	1	155.28	0.0	155.28	155.28
(233, 156, 37, 255)	17	162.21	1.4	161.64	163.05
(235, 165, 47, 255)	1	156.24	0.0	156.24	156.24
(236, 171, 59, 255)	1	155.94	0.0	155.94	155.94
(237, 171, 59, 255)	1	155.65	0.0	155.65	155.65
(235, 166, 49, 255)	1	155.94	0.0	155.94	155.94
(234, 161, 40, 255)	1	156.24	0.0	156.24	156.24
(233, 155, 37, 255)	18	162.78	2.03	161.93	163.95
(234, 161, 41, 255)	1	157.19	0.0	157.19	157.19
(235, 167, 52, 255)	1	156.89	0.0	156.89	156.89
(237, 173, 65, 255)	1	156.32	0.0	156.32	156.32
(235, 167, 53, 255)	1	156.6	0.0	156.6	156.6
(234, 162, 44, 255)	1	156.89	0.0	156.89	156.89
(233, 155, 36, 255)	44	163.47	2.22	162.25	164.47
(233, 156, 38, 255)	6	162.01	1.83	161.4	163.23
(236, 169, 57, 255)	2	157.42	0.28	157.28	157.56
(238, 175, 69, 255)	1	157.0	0.0	157.0	157.0
(235, 164, 46, 255)	1	157.56	0.0	157.56	157.56
(232, 155, 36, 255)	3	164.05	1.36	163.41	164.77
(234, 158, 39, 255)	1	158.81	0.0	158.81	158.81
(235, 164, 48, 255)	1	158.52	0.0	158.52	158.52
(237, 171, 63, 255)	1	158.24	0.0	158.24	158.24
(237, 177, 73, 255)	1	157.7	0.0	157.7	157.7
(236, 172, 63, 255)	1	157.97	0.0	157.97	157.97
(235, 165, 50, 255)	1	158.24	0.0	158.24	158.24
(234, 160, 41, 255)	2	159.0	0.96	158.52	159.48
(236, 166, 54, 255)	1	159.2	0.0	159.2	159.2
(237, 173, 67, 255)	1	158.66	0.0	158.66	158.66
(236, 168, 56, 255)	1	158.93	0.0	158.93	158.93
(235, 161, 44, 255)	1	159.2	0.0	159.2	159.2
(232, 154, 36, 255)	26	165.37	2.26	164.14	166.4
(234, 156, 38, 255)	3	161.94	0.27	161.82	162.09
(235, 161, 45, 255)	1	160.16	0.0	160.16	160.16
(236, 168, 58, 255)	1	159.89	0.0	159.89	159.89
(238, 174, 70, 255)	1	159.36	0.0	159.36	159.36
(236, 169, 59, 255)	2	160.11	0.96	159.62	160.59
(235, 163, 48, 255)	1	159.89	0.0	159.89	159.89
(234, 159, 40, 255)	1	160.16	0.0	160.16	160.16
(234, 156, 37, 255)	4	162.27	1.1	161.68	162.78
(235, 162, 46, 255)	1	160.85	0.0	160.85	160.85
(237, 173, 70, 255)	1	160.08	0.0	160.08	160.08
(236, 168, 60, 255)	1	160.33	0.0	160.33	160.33
(235, 164, 49, 255)	1	160.59	0.0	160.59	160.59
(234, 159, 41, 255)	2	161.2	0.7	160.85	161.55
(232, 153, 36, 255)	33	166.22	2.06	165.08	167.15
(234, 157, 39, 255)	2	162.17	0.7	161.82	162.52
(235, 162, 48, 255)	1	161.55	0.0	161.55	161.55
(237, 169, 60, 255)	1	161.3	0.0	161.3	161.3
(237, 174, 71, 255)	1	160.8	0.0	160.8	160.8
(236, 169, 61, 255)	1	161.05	0.0	161.05	161.05
(236, 164, 51, 255)	2	161.66	0.72	161.3	162.02
(233, 154, 36, 255)	18	164.86	1.39	164.28	165.68
(235, 162, 49, 255)	1	162.27	0.0	162.27	162.27
(237, 168, 61, 255)	1	162.02	0.0	162.02	162.02
(238, 174, 71, 255)	1	161.53	0.0	161.53	161.53
(236, 169, 62, 255)	3	162.59	1.48	161.77	163.25
(235, 158, 42, 255)	1	162.27	0.0	162.27	162.27
(234, 157, 40, 255)	1	163.23	0.0	163.23	163.23
(235, 162, 50, 255)	1	162.98	0.0	162.98	162.98
(237, 169, 62, 255)	1	162.51	0.0	162.51	162.51
(235, 164, 52, 255)	2	163.11	0.74	162.74	163.48
(234, 158, 43, 255)	1	162.98	0.0	162.98	162.98
(232, 152, 36, 255)	31	167.78	2.15	166.9	169.06
(233, 157, 40, 255)	1	163.95	0.0	163.95	163.95
(234, 162, 51, 255)	1	163.71	0.0	163.71	163.71
(236, 168, 62, 255)	1	163.48	0.0	163.48	163.48
(237, 173, 72, 255)	1	163.02	0.0	163.02	163.02
(233, 158, 42, 255)	1	163.71	0.0	163.71	163.71
(232, 151, 36, 255)	26	169.09	4.35	167.33	171.69
(233, 155, 39, 255)	1	164.68	0.0	164.68	164.68
(235, 160, 48, 255)	1	164.45	0.0	164.45	164.45
(236, 167, 61, 255)	2	164.11	0.22	164.0	164.22
(237, 172, 70, 255)	1	163.78	0.0	163.78	163.78
(235, 162, 51, 255)	1	164.22	0.0	164.22	164.22
(234, 157, 41, 255)	1	164.45	0.0	164.45	164.45
(232, 151, 35, 255)	23	169.66	3.14	168.0	171.14
(233, 155, 38, 255)	1	165.42	0.0	165.42	165.42
(234, 159, 47, 255)	1	165.2	0.0	165.2	165.2
(235, 165, 58, 255)	1	164.98	0.0	164.98	164.98
(236, 170, 69, 255)	2	165.04	0.57	164.76	165.33
(237, 172, 71, 255)	1	164.55	0.0	164.55	164.55
(235, 166, 60, 255)	1	164.76	0.0	164.76	164.76
(234, 161, 50, 255)	1	164.98	0.0	164.98	164.98
(233, 156, 41, 255)	1	165.2	0.0	165.2	165.2
(233, 154, 37, 255)	1	165.42	0.0	165.42	165.42
(232, 154, 37, 255)	1	166.17	0.0	166.17	166.17
(234, 159, 45, 255)	1	165.95	0.0	165.95	165.95
(236, 165, 56, 255)	1	165.74	0.0	165.74	165.74
(236, 170, 68, 255)	1	165.53	0.0	165.53	165.53
(238, 175, 77, 255)	1	165.13	0.0	165.13	165.13
(235, 165, 59, 255)	1	165.53	0.0	165.53	165.53
(234, 160, 48, 255)	1	165.74	0.0	165.74	165.74
(233, 156, 40, 255)	1	165.95	0.0	165.95	165.95
(232, 153, 37, 255)	1	166.93	0.0	166.93	166.93
(233, 157, 43, 255)	1	166.72	0.0	166.72	166.72
(235, 163, 56, 255)	1	166.51	0.0	166.51	166.51
(235, 169, 66, 255)	1	166.31	0.0	166.31	166.31
(237, 173, 73, 255)	1	166.11	0.0	166.11	166.11
(237, 174, 75, 255)	1	165.92	0.0	165.92	165.92
(236, 169, 66, 255)	1	166.11	0.0	166.11	166.11
(234, 165, 58, 255)	1	166.31	0.0	166.31	166.31
(233, 159, 47, 255)	1	166.51	0.0	166.51	166.51
(233, 154, 38, 255)	1	166.72	0.0	166.72	166.72
(232, 150, 35, 255)	28	170.94	2.43	169.54	171.98
(232, 154, 41, 255)	1	167.49	0.0	167.49	167.49
(233, 160, 51, 255)	1	167.29	0.0	167.29	167.29
(235, 167, 62, 255)	1	167.09	0.0	167.09	167.09
(236, 171, 71, 255)	1	166.9	0.0	166.9	166.9
(237, 175, 79, 255)	1	166.54	0.0	166.54	166.54
(236, 172, 72, 255)	1	166.72	0.0	166.72	166.72
(236, 168, 63, 255)	1	166.9	0.0	166.9	166.9
(234, 162, 55, 255)	2	167.49	0.79	167.09	167.89
(232, 157, 45, 255)	1	167.29	0.0	167.29	167.29
(232, 153, 38, 255)	3	168.42	2.01	167.49	169.5
(233, 156, 45, 255)	3	169.59	2.62	168.07	170.7
(235, 166, 64, 255)	1	167.71	0.0	167.71	167.71
(236, 171, 72, 255)	1	167.53	0.0	167.53	167.53
(236, 172, 73, 255)	1	167.36	0.0	167.36	167.36
(236, 168, 65, 255)	1	167.53	0.0	167.53	167.53
(234, 163, 56, 255)	1	167.71	0.0	167.71	167.71
(233, 158, 48, 255)	1	167.89	0.0	167.89	167.89
(232, 154, 40, 255)	1	168.07	0.0	168.07	168.07
(232, 152, 37, 255)	2	168.57	0.6	168.27	168.87
(232, 153, 39, 255)	2	169.51	1.29	168.87	170.16
(233, 157, 47, 255)	1	168.69	0.0	168.69	168.69
(235, 162, 56, 255)	1	168.51	0.0	168.51	168.51
(235, 167, 65, 255)	1	168.34	0.0	168.34	168.34
(236, 170, 72, 255)	4	170.22	3.48	168.18	171.66
(237, 175, 80, 255)	1	167.87	0.0	167.87	167.87
(237, 171, 73, 255)	1	168.02	0.0	168.02	168.02
(235, 167, 66, 255)	5	170.18	3.57	168.18	171.75
(235, 163, 57, 255)	1	168.34	0.0	168.34	168.34
(234, 159, 48, 255)	1	168.51	0.0	168.51	168.51
(233, 155, 41, 255)	1	168.69	0.0	168.69	168.69
(232, 151, 37, 255)	1	169.67	0.0	169.67	169.67
(233, 154, 41, 255)	1	169.5	0.0	169.5	169.5
(233, 158, 49, 255)	1	169.33	0.0	169.33	169.33
(234, 163, 59, 255)	1	169.17	0.0	169.17	169.17
(236, 172, 74, 255)	1	168.86	0.0	168.86	168.86
(237, 176, 82, 255)	1	168.58	0.0	168.58	168.58
(236, 172, 76, 255)	1	168.72	0.0	168.72	168.72
(235, 168, 68, 255)	1	168.86	0.0	168.86	168.86
(235, 164, 60, 255)	1	169.01	0.0	169.01	169.01
(233, 160, 53, 255)	1	169.17	0.0	169.17	169.17
(233, 155, 44, 255)	1	169.33	0.0	169.33	169.33
(232, 154, 42, 255)	1	170.16	0.0	170.16	170.16
(234, 158, 51, 255)	1	170.0	0.0	170.0	170.0
(235, 163, 60, 255)	3	170.71	1.99	169.85	171.84
(235, 168, 69, 255)	1	169.71	0.0	169.71	169.71
(236, 171, 74, 255)	1	169.57	0.0	169.57	169.57
(237, 174, 80, 255)	1	169.43	0.0	169.43	169.43
(237, 175, 81, 255)	2	170.03	1.44	169.31	170.75
(236, 172, 75, 255)	1	169.43	0.0	169.43	169.43
(236, 169, 69, 255)	1	169.57	0.0	169.57	169.57
(235, 164, 62, 255)	3	171.54	2.78	169.71	172.49
(234, 160, 52, 255)	1	169.85	0.0	169.85	169.85
(232, 149, 35, 255)	20	172.65	1.83	171.82	173.65
(233, 154, 42, 255)	1	170.84	0.0	170.84	170.84
(233, 159, 51, 255)	1	170.7	0.0	170.7	170.7
(235, 163, 59, 255)	1	170.56	0.0	170.56	170.56
(235, 166, 65, 255)	1	170.43	0.0	170.43	170.43
(236, 169, 71, 255)	1	170.3	0.0	170.3	170.3
(237, 172, 76, 255)	3	171.31	2.01	170.18	172.19
(238, 177, 86, 255)	3	170.83	1.5	169.85	171.35
(237, 175, 82, 255)	3	170.9	2.12	169.96	172.07
(237, 172, 77, 255)	1	170.06	0.0	170.06	170.06
(234, 160, 53, 255)	1	170.56	0.0	170.56	170.56
(232, 152, 39, 255)	2	171.5	1.33	170.84	172.17
(231, 149, 35, 255)	1	172.63	0.0	172.63	172.63
(233, 153, 41, 255)	3	172.18	1.29	171.55	172.84
(233, 156, 46, 255)	1	171.42	0.0	171.42	171.42
(234, 161, 54, 255)	1	171.29	0.0	171.29	171.29
(235, 165, 61, 255)	2	171.12	0.11	171.06	171.17
(235, 167, 67, 255)	1	171.06	0.0	171.06	171.06
(236, 170, 71, 255)	2	171.26	0.62	170.95	171.57
(237, 173, 76, 255)	1	170.85	0.0	170.85	170.85
(238, 178, 86, 255)	1	170.58	0.0	170.58	170.58
(236, 173, 78, 255)	1	170.75	0.0	170.75	170.75
(235, 168, 67, 255)	1	170.95	0.0	170.95	170.95
(234, 162, 56, 255)	1	171.17	0.0	171.17	171.17
(233, 158, 50, 255)	1	171.29	0.0	171.29	171.29
(233, 154, 43, 255)	1	171.42	0.0	171.42	171.42
(232, 152, 38, 255)	1	171.55	0.0	171.55	171.55
(231, 148, 35, 255)	6	173.92	1.29	173.12	174.41
(232, 148, 35, 255)	5	173.53	0.77	172.97	173.74
(232, 150, 37, 255)	3	172.5	0.65	172.28	172.94
(233, 157, 48, 255)	1	172.05	0.0	172.05	172.05
(234, 160, 54, 255)	1	171.94	0.0	171.94	171.94
(237, 173, 80, 255)	1	171.49	0.0	171.49	171.49
(237, 176, 83, 255)	1	171.42	0.0	171.42	171.42
(238, 178, 88, 255)	1	171.29	0.0	171.29	171.29
(238, 178, 89, 255)	1	171.24	0.0	171.24	171.24
(238, 176, 83, 255)	1	171.35	0.0	171.35	171.35
(237, 174, 79, 255)	3	171.89	0.72	171.42	172.14
(237, 172, 75, 255)	1	171.49	0.0	171.49	171.49
(235, 164, 61, 255)	1	171.75	0.0	171.75	171.75
(235, 161, 55, 255)	1	171.84	0.0	171.84	171.84
(234, 158, 50, 255)	1	171.94	0.0	171.94	171.94
(233, 155, 45, 255)	1	172.05	0.0	172.05	172.05
(233, 155, 47, 255)	1	172.74	0.0	172.74	172.74
(234, 158, 52, 255)	1	172.65	0.0	172.65	172.65
(234, 161, 57, 255)	1	172.57	0.0	172.57	172.57
(235, 166, 66, 255)	1	172.42	0.0	172.42	172.42
(236, 169, 70, 255)	2	172.32	0.06	172.29	172.35
(236, 170, 73, 255)	2	172.26	0.06	172.24	172.29
(237, 171, 75, 255)	1	172.24	0.0	172.24	172.24
(237, 173, 77, 255)	1	172.19	0.0	172.19	172.19
(237, 174, 82, 255)	1	172.1	0.0	172.1	172.1
(238, 175, 83, 255)	2	172.06	0.03	172.05	172.07
(238, 176, 84, 255)	2	172.04	0.02	172.03	172.05
(238, 176, 85, 255)	5	172.01	0.02	172.0	172.03
(238, 177, 85, 255)	1	172.0	0.0	172.0	172.0
(237, 173, 78, 255)	1	172.14	0.0	172.14	172.14
(236, 167, 66, 255)	1	172.35	0.0	172.35	172.35
(235, 161, 58, 255)	2	172.84	0.69	172.49	173.18
(234, 159, 53, 255)	1	172.57	0.0	172.57	172.57
(233, 156, 47, 255)	1	172.65	0.0	172.65	172.65
(233, 153, 43, 255)	2	173.08	0.67	172.74	173.42
(233, 151, 39, 255)	1	172.84	0.0	172.84	172.84
(232, 149, 36, 255)	2	173.29	0.71	172.94	173.65
(232, 151, 39, 255)	1	173.57	0.0	173.57	173.57
(233, 152, 42, 255)	1	173.49	0.0	173.49	173.49
(233, 154, 45, 255)	1	173.42	0.0	173.42	173.42
(234, 156, 48, 255)	1	173.35	0.0	173.35	173.35
(234, 158, 53, 255)	1	173.29	0.0	173.29	173.29
(235, 160, 57, 255)	1	173.23	0.0	173.23	173.23
(235, 162, 60, 255)	2	173.16	0.04	173.14	173.18
(235, 163, 62, 255)	2	173.12	0.04	173.1	173.14
(235, 164, 65, 255)	1	173.1	0.0	173.1	173.1
(236, 166, 67, 255)	4	173.05	0.05	173.03	173.07
(236, 166, 68, 255)	5	173.01	0.02	173.0	173.03
(236, 167, 68, 255)	1	173.0	0.0	173.0	173.0
(235, 165, 65, 255)	1	173.07	0.0	173.07	173.07
(234, 159, 55, 255)	1	173.23	0.0	173.23	173.23
(234, 157, 51, 255)	1	173.29	0.0	173.29	173.29
(234, 155, 46, 255)	1	173.35	0.0	173.35	173.35
(233, 151, 40, 255)	1	173.49	0.0	173.49	173.49
(232, 150, 38, 255)	1	173.57	0.0	173.57	173.57
(231, 147, 35, 255)	2	174.52	0.08	174.48	174.56
(231, 148, 36, 255)	1	174.35	0.0	174.35	174.35
(231, 149, 36, 255)	2	174.29	0.0	174.29	174.29
(231, 149, 37, 255)	2	174.23	0.0	174.23	174.23
(231, 150, 39, 255)	2	174.16	0.04	174.14	174.18
(232, 150, 39, 255)	1	174.14	0.0	174.14	174.14
(232, 151, 42, 255)	1	174.1	0.0	174.1	174.1
(233, 153, 44, 255)	2	174.06	0.03	174.05	174.07
(233, 153, 45, 255)	1	174.05	0.0	174.05	174.05
(233, 154, 46, 255)	7	174.01	0.03	174.0	174.03
(233, 152, 43, 255)	1	174.07	0.0	174.07	174.07
(232, 151, 41, 255)	1	174.1	0.0	174.1	174.1
(231, 150, 38, 255)	1	174.18	0.0	174.18	174.18
